Category,Ref,Description,Part Number,Qty,Unit Price (USD),Line Total (USD),Source,Notes
Amazon,,Raspberry Pi Compute Module 5 - CM5108064 8GB/64GB/WiFi,,1,185.00,185.00,Amazon,Main compute; quad-core ARM Cortex-A76 2.4GHz; BT 5.0
Amazon,,Li-Po Battery 10000mAh 3.7V PH2.0 with Protection Board,,1,16.00,16.00,Amazon,Approx 100x60x11mm; approx price
Amazon,MIC1/MIC2,INMP441 I2S MEMS Microphone Module (5-pack),,1,17.00,17.00,Amazon,2 used in build; 3 spares; hand solder; approx price
Amazon,SW1-3,Right-Angle Tactile Switch 6x6x5mm (20-pack),,1,8.47,8.47,Amazon,Vol Up/Vol Down/Power; hand solder through-hole
Amazon,,M2 Screw Nut Washer Assortment 645pcs,,1,6.00,6.00,Amazon,Assembly hardware; approx price
Amazon,,Silicone Thermal Pads 0.5/1/1.5mm (100pcs),,1,7.00,7.00,Amazon,PCB-to-aluminum plate thermal interface; approx price
Amazon,RF3,WiFi and BT Dual Band U.FL Antenna 2.4+5GHz,,2,4.50,9.00,Amazon,CM5 WiFi and Bluetooth internal antennas; approx price
Amazon,RF4/RF5,LTE 4G Omnidirectional U.FL Antenna 15cm,,2,3.50,7.00,Amazon,EC25 main and diversity antenna ports; approx price
Amazon,J_SPK,8 Ohm 1W Mini Speaker with JST-PH1.25 (4-pack),,1,7.00,7.00,Amazon,Audio output; 3 spares; approx price
Amazon,,Shipping and Tax,,,,20.69,Amazon,
Amazon TOTAL,,,,,,,,"Cart subtotal confirmed at $267.31; $288.00 with shipping and tax"
Amazon TOTAL,,,,,,288.00,,
DXQ,J_DISP,7in 1080x1920 AMOLED Display with Capacitive Touch,,1,56.00,56.00,DXQ,ICNA3512 driver IC; FT3519T touch controller; 39-pin 0.3mm FPC; 165Hz VRR
DXQ TOTAL,,,,,,56.00,,
PMD Way,,FPC Adapter Cable 0.3mm to 0.5mm,SKU 92320164 (39-pin) or 92320165 (40-pin),1,30.00,30.00,PMD Way,Listed price $19.95; estimate includes shipping headroom; pin count not yet confirmed against connectors (Hirose FH26-39S-0.3SHW panel side, KH-FG0.5-H2.0-40PIN board side) - awaiting support reply
PMD Way TOTAL,,,,,,30.00,,Pin count pending vendor confirmation
,J4,2.54mm 3-pin Male Header - UART Debug Port,,1,5,5,Amazon,; PinHeader_1x03_P2.54mm; hand solder
,J1/J2 (PCB side),2.54mm 3-pin Female Socket for Mic Modules,,2,5,10,Amazon,; INMP441 modules plug into these; hand solder
GRAND TOTAL,,Universal AI Terminal,,,,734.32,,Cable estimate from PMD Way ($30); pin count TBD pending support reply; UART and mic headers (~$1.50) not yet ordered
